INSERT INTO `words`(`nouns`, `verbs`, `adjectives`, `adverbs`) VALUES ('aardwolves', 'abetted', 'acer', 'best'),
('aardwolf', 'abet', 'after', 'well'),
('abaci', 'abetting', 'airier', 'better'),
('abacus', 'abhorred', 'airy', 'deeper'),
('aboideaux', 'abhor', 'airiest', 'deeply'),
('aboideau', 'abhorring', 'all-arounder', 'farther'),
('aboiteaux', 'abode', 'angrier', 'far'),
('aboiteau', 'abide', 'angry', 'further'),
('abscissae', 'abought', 'angriest', 'harder'),
('abscissa', 'aby', 'archer', 'hard'),
('acanthi', 'about-shipped', 'artier', 'hardest')
('kingfish', 'outgone', 'unhappiest'),
('kings-of-arms', 'outgo', 'unhealthier'),
('king-of-arms', 'outgrew', 'unhealthy'),
('knights bachelor', 'outgrow', 'unhealthiest'),
('knight bachelor', 'outgrown', 'unholier'),
('knights bachelors', 'outlaid', 'unholy'),
('knights templar', 'outlay', 'unholiest'),
('knight templar', 'outmanned', 'unrulier'),
('knights templars', 'outman', 'unruly'),
('knives', 'outmanning', 'unruliest'),
('knife', 'outputted', 'untidier'),
('kohlrabies', 'output', 'untidy'),
('kohlrabi', 'outputting', 'untidiest'),
('kronen', 'outran', 'vastier'),
('krone', 'outrun', 'vasty'),
('kroner', 'outridden', 'vastiest'),
('kronur', 'outride', 'vest'),
('krona', 'outrode', 'viewier'),
('krooni', 'outrunning', 'viewy'),
('kroon', 'outshone', 'viewiest'),
('kylikes', 'outshine', 'wackier'),
('kylix', 'outshot', 'wacky'),
('labara', 'outshoot', 'wackiest'),
('labarum', 'outsold', 'wanner'),
('labella', 'outsell', 'wan'),
('labellum', 'outspanned', 'wannest'),
('labia', 'outspan', 'warier'),
('labium', 'outspanning', 'wary'),
('labra', 'outstood', 'wariest'),
('labrum', 'outstand', 'washier'),
('lactobacilli', 'outstripped', 'washy'),
('lactobacillus', 'outstrip', 'washiest'),
('lacunae', 'outstripping', 'waster'),
('lacuna', 'outthought', 'wavier'),
('lacunaria', 'outthink', 'wavy'),
('lacunar', 'outwent', 'waviest'),
('ladies-in-waiting', 'outwitted', 'waxier'),
('lady-in-waiting', 'outwit', 'waxy'),
('lamellae', 'outwitting', 'waxiest'),
('lamella', 'outwore', 'weaklier'),
('lamiae', 'outwear', 'weakly'),
('lamia', 'outworn', 'weakliest'),
('laminae', 'overbidden', 'wealthier'),
('lamina', 'overbid', 'wealthy'),
('lapilli', 'overbidding', 'wealthiest'),
('lapillus', 'overblew', 'wearier'),
('lapithae', 'overblow', 'weary'),
('lapith', 'overblown', 'weariest'),
('larvae', 'overbore', 'webbier'),
('larva', 'overbear', 'webby'),
('larynges', 'overborne', 'webbiest'),
('larynx', 'overbuilt', 'weedier'),
('lassoes', 'overbuild', 'weedy'),
('lasso', 'overcame', 'weediest'),
('lati', 'overcome', 'weenier'),
('lat', 'overcropped', 'weeny'),
('latices', 'overcrop', 'weeniest'),
('latex', 'overcropping', 'weensier'),
('latifundia', 'overdid', 'weensy'),
('latifundium', 'overdo', 'weensiest'),
('latu', 'overdone', 'weepier'),
('lavaboes', 'overdrawn', 'weepy'),
('lavabo', 'overdraw', 'weepiest'),
('leaves', 'overdrew', 'weightier'),
('leaf', 'overdriven', 'weighty'),
('leave', 'overdrive', 'weightiest'),
('lecythi', 'overdrove', 'welsher'),
('lecythus', 'overflew', 'wetter'),
('leges', 'overfly', 'wet'),
('lex', 'overflown', 'wettest'),
('lei', 'overflow', 'whackier'),
('leu', 'overgrew', 'whacky'),
('lemmata', 'overgrow', 'whackiest'),
('lemma', 'overgrown', 'whimsier'),
('lemnisci', 'overheard', 'whimsy'),
('lemniscus', 'overhear', 'whimsiest'),
('lenes', 'overhung', 'wholesaler'),
('lenis', 'overhang', 'wieldier'),
('lentigines', 'overlaid', 'wieldy'),
('lentigo', 'overlay', 'wieldiest'),
('leonides', 'overlain', 'wilier'),
('leonid', 'overlie', 'wily'),
('lepidoptera', 'overlapped', 'wiliest'),
('lepidopteran', 'overlap', 'windier'),
('leprosaria', 'overlapping', 'windy'),
('leprosarium', 'overlying', 'windiest'),
('lepta', 'overmanned', 'winier'),
('lepton', 'overman', 'winy'),
('leptocephali', 'overmanning', 'winiest'),
('leptocephalus', 'overpaid', 'winterier'),
('leucocytozoa', 'overpay', 'wintery'),
('leucocytozoan', 'overpast', 'winteriest'),
('leva', 'overpass', 'wintrier'),
('lev', 'overran', 'wintry'),
('librae', 'overrun', 'wintriest'),
('libra', 'overridden', 'wirier'),
('libretti', 'override', 'wiry'),
('libretto', 'overrode', 'wiriest'),
('lice', 'overrunning', 'wispier'),
('louse', 'oversaw', 'wispy'),
('lieder', 'oversee', 'wispiest'),
('lied', 'overseen', 'wittier'),
('ligulae', 'oversetting', 'witty'),
('ligula', 'overset', 'wittiest'),
('limbi', 'oversewn', 'wonkier'),
('limbus', 'oversew', 'wonky'),
('limina', 'overshot', 'wonkiest'),
('limen', 'overshoot', 'woodier'),
('limites', 'oversimplified', 'woody'),
('limes', 'oversimplify', 'woodiest'),
('limuli', 'overslept', 'woodsier'),
('limulus', 'oversleep', 'woodsy'),
('lingoes', 'oversold', 'woodsiest'),
('lingo', 'oversell', 'woollier'),
('linguae', 'overspent', 'woolly'),
('lingua', 'overspend', 'woolliest'),
('linguae francae', 'overspilt', 'woozier'),
('lingua franca', 'overspill', 'woozy'),
('lionfishes', 'overstepped', 'wooziest'),
('lionfish', 'overstep', 'wordier'),
('lipomata', 'overstepping', 'wordy'),
('lipoma', 'overtaken', 'wordiest'),
('lire', 'overtake', 'worldlier'),
('lira', 'overthrew', 'worldly'),
('liriodendra', 'overthrow', 'worldliest'),
('liriodendron', 'overthrown', 'wormier'),
('lisente', 'overtook', 'wormy'),
('sente', 'overtopped', 'wormiest'),
('listente', 'overtop', 'worse'),
('litai', 'overtopping', 'bad'),
('lit', 'overwound', 'worst'),
('litas', 'overwind', 'worthier'),
('litu', 'overwritten', 'worthy'),
('lives', 'overwrite', 'worthiest'),
('life', 'overwrote', 'wrier'),
('lixivia', 'pacified', 'wry'),
('lixivium', 'pacify', 'wriest'),
('loaves', 'padded', 'wryer'),
('loaf', 'pad', 'wryest'),
('loci', 'padding', 'yarer'),
('locus', 'paid', 'yare'),
('loculi', 'pay', 'yarest'),
('loculus', 'palled', 'yeastier'),
('loggie', 'pal', 'yeasty'),
('loggia', 'palling', 'yeastiest'),
('logia', 'palsied', 'younger'),
('logion', 'palsy', 'young'),
('lomenta', 'pandied', 'youngest'),
('lomentum', 'pandy', 'yummier'),
('longobardi', 'panelled', 'yummy'),
('longobard', 'panel', 'yummiest'),
('loricae', 'panelling', 'zanier'),
('lorica', 'panicked', 'zany'),
('loups-garous', 'panic', 'zaniest'),
('loup-garou', 'panicking', 'zippier'),
('luba', 'panned', 'zippy'),
('lubritoria', 'pan', 'zippiest')






































INSERT INTO `words`(`nouns`, `verbs`) VALUES ('lubritorium', 'panning'),
('lumbi', 'parallelled'),
('lumbus', 'parallel'),
('lumina', 'parallelling'),
('lumen', 'parcelled'),
('lumpfishes', 'parcel'),
('lumpfish', 'parcelling'),
('lungfishes', 'parodied'),
('lungfish', 'parody'),
('lunulae', 'parried'),
('lunula', 'parry'),
('lures', 'partaken'),
('lur', 'partake'),
('lure', 'partook'),
('lustra', 'pasquil'),
('lustre', 'pasquinade'),
('lyings-in', 'pasquilled'),
('lying-in', 'pasquilling'),
('lymphangitides', 'pasquils'),
('lymphangitis', 'patrolled'),
('lymphomata', 'patrol'),
('lymphoma', 'patrolling'),
('lymphopoieses', 'patted'),
('lymphopoiesis', 'pat'),
('lyses', 'patting'),
('lysis', 'pedalled'),
('lyttae', 'pedal'),
('lytta', 'pedalling'),
('maare', 'pegged'),
('maar', 'peg'),
('macaronies', 'pegging'),
('macaroni', 'pencilled'),
('maccaronies', 'pencil'),
('maccaroni', 'pencilling'),
('machzorim', 'penned'),
('machzor', 'pen'),
('macronuclei', 'penning'),
('macronucleus', 'pent'),
('macrosporangia', 'pepped'),
('macrosporangium', 'pep'),
('maculae', 'pepping'),
('macula', 'permitted'),
('madornos', 'permit'),
('madrono', 'permitting'),
('maestri', 'personified'),
('maestro', 'personify'),
('mafiosi', 'petrified'),
('mafioso', 'petrify'),
('magi', 'petted'),
('magus', 'pet'),
('magmata', 'pettifogged'),
('magma', 'pettifog'),
('magnificoes', 'pettifogging'),
('magnifico', 'petting'),
('mahzorim', 'phantasied'),
('mahzor', 'phantasy'),
('major-axes', 'photocopied'),
('major axis', 'photocopy'),
('major axes', 'photomapped'),
('makuta', 'photomap'),
('likuta', 'photomapping'),
('mallei', 'photosetting'),
('malleus', 'photoset'),
('malleoli', 'physicked'),
('malleolus', 'physic'),
('maloti', 'physicking'),
('loti', 'picnicked'),
('mamillae', 'picnic'),
('mamilla', 'picnicking'),
('mammae', 'pigged'),
('mamma', 'pig'),
('mammillae', 'pigging'),
('mammilla', 'pilloried'),
('mandingoes', 'pillory'),
('mandingo', 'pinch-hitting'),
('mangoes', 'pinch-hit'),
('mango', 'pinned'),
('manifestoes', 'pin'),
('manifesto', 'pinning'),
('manteaux', 'pipped'),
('manteau', 'pip'),
('mantes', 'pipping'),
('mantis', 'pistol-whipped'),
('manubria', 'pistol-whip'),
('manubrium', 'pistol-whipping'),
('marchese', 'pistolled'),
('marchesa', 'pistol'),
('marchesi', 'pistolling'),
('maremme', 'pitapatted'),
('maremma', 'pitapat'),
('markkaa', 'pitapatting'),
('markka', 'pitied'),
('marsupia', 'pity'),
('marsupium', 'pitted'),
('marvels-of-peru', 'pit'),
('marvel-of-peru', 'pitting'),
('mass media', 'planned'),
('mass medium', 'plan'),
('masses', 'planning'),
('mass', 'platted'),
('masse', 'plat'),
('masters-at-arms', 'platting'),
('master-at-arms', 'played a part'),
('matrices', 'play a part'),
('matrix', 'playing a part'),
('matzoth', 'plays a part'),
('matzo', 'pled'),
('mausolea', 'plead'),
('mausoleum', 'plied'),
('maxillae', 'ply'),
('maxilla', 'plodded'),
('maxima', 'plod'),
('maximum', 'plodding'),
('media', 'plopped'),
('medium', 'plop'),
('mediae', 'plopping'),
('mediastina', 'plotted'),
('mediastinum', 'plot'),
('medullae', 'plotting'),
('medulla', 'plugged'),
('medullae oblongatae', 'plug'),
('medulla oblongata', 'plugging'),
('medusae', 'podded'),
('medusa', 'pod'),
('megara', 'podding'),
('megaron', 'pommelled'),
('megasporangia', 'pommel'),
('megasporangium', 'pommelling'),
('megilloth', 'popes'),
('megillah', 'popped'),
('meioses', 'pop'),
('meiosis', 'popping'),
('melanomata', 'potted'),
('melanoma', 'pot'),
('melismata', 'potting'),
('melisma', 'preachified'),
('mementoes', 'preachify'),
('memento', 'precancelled'),
('memoranda', 'precancel'),
('memorandum', 'precancelling'),
('men', 'preferred'),
('man', 'prefer'),
('men-at-arms', 'preferring'),
('man-at-arms', 'preoccupied'),
('men-o\'-war', 'preoccupy'),
('man-of-war', 'prepaid'),
('men-of-war', 'prepay'),
('men of letters', 'presignified'),
('man of letters', 'presignify'),
('menisci', 'pretermitted'),
('meniscus', 'pretermit'),
('menservants', 'pretermitting'),
('manservant', 'prettied'),
('menstrua', 'pretty'),
('menstruum', 'prettified'),
('mesdames', 'prettify'),
('madame', 'pried'),
('mesdemoiselles', 'pry'),
('mademoiselle', 'prigged'),
('mesentera', 'prig'),
('mesenteron', 'prigging'),
('mesothoraces', 'primmed'),
('mesothorax', 'prim'),
('messeigneurs', 'primming'),
('monseigneur', 'prodded'),
('messieurs', 'prod'),
('monsieur', 'prodding'),
('mestizoes', 'programmed'),
('mestizo', 'program'),
('metacarpi', 'programmes'),
('metacarpus', 'programming'),
('metamorphoses', 'prologed'),
('metamorphosis', 'prologue'),
('metanephroi', 'prologing'),
('metanephros', 'prologs'),
('metastases', 'propelled'),
('metastasis', 'propel'),
('metatarsi', 'propelling'),
('metatarsus', 'prophesied'),
('metatheses', 'prophesy'),
('metathesis', 'propped'),
('metathoraces', 'prop'),
('metathorax', 'propping'),
('metazoa', 'proven'),
('metazoan', 'prove'),
('metempsychoses', 'pubbed'),
('metempsychosis', 'pub'),
('metencephala', 'pubbing'),
('metencephalon', 'pugged'),
('mezuzoth', 'pug'),
('mezuzah', 'pugging'),
('miasmata', 'pummelled'),
('miasma', 'pummel'),
('mice', 'pummelling'),
('mouse', 'punned'),
('microanalyses', 'pun'),
('microanalysis', 'punning'),
('micrococci', 'pupped'),
('micrococcus', 'pup'),
('micronuclei', 'pupping'),
('micronucleus', 'purified'),
('microsporangia', 'purify'),
('microsporangium', 'put-putted'),
('midrashim', 'put-put'),
('midrash', 'put-putting'),
('midwives', 'putrefied'),
('midwife', 'putrefy'),
('milia', 'puttied'),
('milium', 'putty'),
('milieux', 'putting'),
('milieu', 'put'),
('militated against', 'qualified'),
('militate against', 'qualify'),
('milkfishes', 'quantified'),
('milkfish', 'quantify'),
('millennia', 'quarrelled'),
('millennium', 'quarrel'),
('minae', 'quarrelling'),
('mina', 'quarried'),
('minima', 'quarry'),
('minimum', 'quartersawn'),
('ministeria', 'quartersaw'),
('ministerium', 'queried'),
('minutiae', 'query'),
('minutia', 'quick-froze'),
('minyanim', 'quick-freeze'),
('minyan', 'quick-frozen'),
('mioses', 'quickstepped'),
('miosis', 'quickstep'),
('miracidia', 'quickstepping'),
('miracidium', 'quipped'),
('miri', 'quip'),
('mir', 'quipping'),
('mishnayoth', 'quitted'),
('mishna', 'quit'),
('mishnah', 'quitting'),
('mitochondria', 'quizzed'),
('mitochondrion', 'quiz'),
('mitzvoth', 'quizzes'),
('mitzvah', 'quizzing'),
('modioli', 'ragged'),
('modiolus', 'rag'),
('moduli', 'ragging'),
('modulus', 'rallied'),
('momenta', 'rally'),
('momentum', 'ramified'),
('moments of truth', 'ramify'),
('moment of truth', 'rammed'),
('momi', 'ram'),
('momus', 'ramming'),
('monades', 'ran'),
('monad', 'run'),
('monas', 'rang'),
('monkfishes', 'ring'),
('monkfish', 'rapped'),
('monochasia', 'rap'),
('monochasium', 'rappelled'),
('monopodia', 'rappel'),
('monopodium', 'rappelling'),
('monoptera', 'rapping'),
('monopteron', 'rarefied'),
('monopteroi', 'rarefy'),
('monopteros', 'ratified'),
('monsignori', 'ratify'),
('monsignor', 'ratted'),
('monts-de-piete', 'rat'),
('mont-de-piete', 'ratting'),
('mooncalves', 'ravelled'),
('mooncalf', 'ravel'),
('moonfishes', 'ravelling'),
('moonfish', 'razor-cutting'),
('morae', 'razor-cut'),
('mora', 're-trod'),
('moratoria', 're-tread'),
('moratorium', 're-trodden'),
('morceaux', 'rebelled'),
('morceau', 'rebel'),
('morescoes', 'rebelling'),
('moresco', 'rebuilt'),
('moriscoes', 'rebuild'),
('morisco', 'rebutted'),
('morphallaxes', 'rebut'),
('morphallaxis', 'rebutting'),
('morphoses', 'recapped'),
('morphosis', 'recap'),
('morses', 'recapping'),
('morse', 'reclassified'),
('mors', 'reclassify'),
('morulae', 'recommitted'),
('morula', 'recommit'),
('mosasauri', 'recommitting'),
('mosasaurus', 'recopied'),
('moshavim', 'recopy'),
('moshav', 'rectified'),
('moslim', 'rectify'),
('moslem', 'recurred'),
('moslims', 'recur'),
('mosquitoes', 'recurring'),
('mosquito', 'red'),
('mothers-in-law', 'red-pencilled'),
('mother-in-law', 'red-pencil'),
('mothers superior', 'red-pencilling'),
('mother superior', 'redded'),
('mottoes', 'redd'),
('motto', 'redding'),
('movers and shakers', 'redid'),
('mover and shaker', 'redo'),
('mucosae', 'redone'),
('mucosa', 'referred'),
('mucrones', 'refer'),
('mucro', 'referring'),
('mudejares', 'refitted'),
('mudejar', 'refit'),
('mudfishes', 'refitting'),
('mudfish', 'reft'),
('mulattoes', 'reave'),
('mulatto', 'refuelled'),
('multiparae', 'refuel'),
('multipara', 'refuelling'),
('murices', 'regretted'),
('murex', 'regret'),
('muskallunge', 'regretting'),
('muskellunge', 'reheard'),
('mycelia', 'rehear'),
('mycelium', 'reified'),
('mycetomata', 'reify'),
('mycetoma', 'relied'),
('mycobacteria', 'rely'),
('mycobacterium', 'remade'),
('mycorrhizae', 'remake'),
('mycorrhiza', 'remarried'),
('myelencephala', 'remarry'),
('myelencephalon', 'remitted'),
('myiases', 'remit'),
('myiasis', 'remitting'),
('myocardia', 'rent'),
('myocardium', 'rend'),
('myofibrillae', 'repaid'),
('myofibrilla', 'repay'),
('myomata', 'repelled'),
('myoma', 'repel'),
('myoses', 'repelling'),
('myosis', 'replevied'),
('myrmidones', 'replevy'),
('myrmidon', 'replied'),
('mythoi', 'reply'),
('mythos', 'repotted'),
('myxomata', 'repot'),
('myxoma', 'repotting'),
('naevi', 'reran'),
('naevus', 'rerun'),
('naiades', 'rerunning'),
('naiad', 'resat'),
('naoi', 'resit'),
('naos', 'resetting'),
('narcissi', 'reset'),
('narcissus', 'resewn'),
('nares', 'resew'),
('naris', 'resitting'),
('nasopharynges', 'retaken'),
('nasopharynx', 'retake'),
('natatoria', 'rethought'),
('natatorium', 'rethink'),
('naumachiae', 'retold'),
('naumachia', 'retell'),
('nauplii', 'retook'),
('nauplius', 'retransmitted'),
('nautili', 'retransmit'),
('nautilus', 'retransmitting'),
('navahoes', 'retried'),
('navaho', 'retry'),
('navajoes', 'retrofitted'),
('navajo', 'retrofit'),
('nebulae', 'retrofitting'),
('nebula', 'retted'),
('necropoleis', 'ret'),
('necropolis', 'retting'),
('needlefishes', 'reunified'),
('needlefish', 'reunify'),
('negrilloes', 'revelled'),
('negrillo', 'revel'),
('negritoes', 'revelling'),
('negrito', 'revetted'),
('negroes', 'revet'),
('negro', 'revetting'),
('nemeses', 'revivified'),
('nemesis', 'revivify'),
('nephridia', 'revved'),
('nephridium', 'rev'),
('nereides', 'revving'),
('nereid', 'rewound'),
('neurohypophyses', 'rewind'),
('neurohypophysis', 'rewritten'),
('neuromata', 'rewrite'),
('neuroma', 'rewrote'),
('neuroptera', 'ribbed'),
('neuropteron', 'rib'),
('neuroses', 'ribbing'),
('neurosis', 'ricochetted'),
('nevi', 'ricochet'),
('nevus', 'ricochetting'),
('nibelungen', 'ridded'),
('nibelung', 'rid'),
('nidi', 'ridden'),
('nidus', 'ride'),
('nielli', 'ridding'),
('niello', 'rigged'),
('nilgai', 'rig'),
('nimbi', 'rigging'),
('nimbus', 'rigidified'),
('nimbostrati', 'rigidify'),
('nimbostratus', 'rimmed'),
('noctilucae', 'rim'),
('noctiluca', 'rimming'),
('nodi', 'ripped'),
('nodus', 'rip'),
('noes', 'ripping'),
('no', 'risen'),
('nomina', 'rise'),
('nomen', 'rivalled'),
('nota', 'rival'),
('notum', 'rivalling'),
('noumena', 'riven'),
('noumenon', 'rive'),
('novae', 'robbed'),
('nova', 'rob'),
('novelle', 'robbing'),
('novella', 'rode'),
('novenae', 'rose'),
('novena', 'rotted'),
('nubeculae', 'rot'),
('nubecula', 'rotting'),
('nucelli', 'rough-dried'),
('nucellus', 'rough-dry'),
('nuchae', 'rough-hewn'),
('nucha', 'rough-hew'),
('nuclei', 'rove'),
('nucleus', 'reeve'),
('nucleoli', 'rowelled'),
('nucleolus', 'rowel'),
('nulliparae', 'rowelling'),
('nullipara', 'rubbed'),
('numbfishes', 'rub'),
('numbfish', 'rubbing'),
('numina', 'rung'),
('numen', 'running'),
('nymphae', 'rutted'),
('nympha', 'rut'),
('oarfishes', 'rutting'),
('oarfish', 'saccharified'),
('oases', 'saccharify'),
('oasis', 'sagged'),
('obeli', 'sag'),
('obelus', 'sagging'),
('objets d\'art', 'said'),
('objet d\'art', 'say'),
('obligati', 'salaried'),
('obligato', 'salary'),
('oboli', 'salified'),
('obolus', 'salify'),
('occipita', 'sallied'),
('occiput', 'sally'),
('oceanaria', 'sanctified'),
('oceanarium', 'sanctify'),
('oceanides', 'sandbagged'),
('oceanid', 'sandbag'),
('ocelli', 'sandbagging'),
('ocellus', 'sang'),
('ochreae', 'sing'),
('ochrea', 'sank'),
('ocreae', 'sink'),
('ocrea', 'saponified'),
('octahedra', 'saponify'),
('octahedron', 'sapped'),
('octopi', 'sap'),
('octopus', 'sapping'),
('oculi', 'sat'),
('oculus', 'sit'),
('odea', 'satisfied'),
('odeum', 'satisfy'),
('oedemata', 'savvied'),
('oedema', 'savvy'),
('oesophagi', 'saw'),
('oesophagus', 'see'),
('oldwives', 'sawn'),
('oldwife', 'scagged'),
('olea', 'scag'),
('oleum', 'scagging'),
('omasa', 'scanned'),
('omasum', 'scan'),
('omayyades', 'scanning'),
('omayyad', 'scarified'),
('omenta', 'scarify'),
('omentum', 'scarred'),
('ommatidia', 'scar'),
('ommatidium', 'scarring'),
('ommiades', 'scatted'),
('ommiad', 'scat'),
('onagri', 'scatting'),
('onager', 'scorified'),
('oogonia', 'scorify'),
('oogonium', 'scragged'),
('oothecae', 'scrag'),
('ootheca', 'scragging'),
('operas seria', 'scrammed'),
('opera seria', 'scram'),
('opercula', 'scramming'),
('operculum', 'scrapped'),
('optic axes', 'scrap'),
('optic axis', 'scrapping'),
('optima', 'scried'),
('optimum', 'scry'),
('ora', 'scrubbed'),
('os', 'scrub'),
('organa', 'scrubbing'),
('organon', 'scrummed'),
('organum', 'scrum'),
('organums', 'scrumming'),
('orthoptera', 'scudded'),
('orthopteron', 'scud'),
('osar', 'scudding'),
('oscula', 'scummed'),
('osculum', 'scum'),
('ossa', 'scumming'),
('osteomata', 'scurried'),
('osteoma', 'scurry'),
('ostia', 'seed'),
('ostium', 'seen'),
('ottomans', 'sent'),
('othman', 'send'),
('ottoman', 'setting'),
('ova', 'set'),
('ovum', 'sewn'),
('ovoli', 'sew'),
('ovolo', 'shagged'),
('ovotestes', 'shag'),
('ovotestis', 'shagging'),
('oxen', 'shaken'),
('ox', 'shake'),
('oxymora', 'shaken hands'),
('oxymoron', 'shake hands'),
('paddlefishes', 'shakes hands'),
('paddlefish', 'shaking hands'),
('paise', 'shammed'),
('paisa', 'sham'),
('paleae', 'shamming'),
('palea', 'sharecropped'),
('palestrae', 'sharecrop'),
('palestra', 'sharecropping'),
('palingeneses', 'shat'),
('palingenesis', 'shit'),
('pallia', 'shaven'),
('pallium', 'shave'),
('palmettoes', 'shed'),
('palmetto', 'shedding'),
('palpi', 'shellacked'),
('palpus', 'shellac'),
('pancratia', 'shellacking'),
('pancratium', 'shent'),
('panettoni', 'shend'),
('panettone', 'shewn'),
('paparazzi', 'shew'),
('paparazzo', 'shied'),
('paperknives', 'shy'),
('paperknife', 'shikarred'),
('papillae', 'shikar'),
('papilla', 'shikarring'),
('papillomata', 'shillyshallied'),
('papilloma', 'shillyshally'),
('pappi', 'shimmed'),
('pappus', 'shim'),
('papulae', 'shimmied'),
('papula', 'shimmy'),
('papyri', 'shimming'),
('papyrus', 'shinned'),
('parabases', 'shin'),
('parabasis', 'shinning'),
('paraleipses', 'shipped'),
('paraleipsis', 'ship'),
('paralipsis', 'shipping'),
('paralyses', 'shitted'),
('paralysis', 'shitting'),
('paramecia', 'shod'),
('paramecium', 'shoe'),
('paramenta', 'shone'),
('parament', 'shine'),
('paraphyses', 'shook'),
('paraphysis', 'shook hands'),
('parapodia', 'shopped'),
('parapodium', 'shop'),
('parapraxes', 'shopping'),
('parapraxis', 'shot'),
('paraselenae', 'shoot'),
('paraselene', 'shotgunned'),
('parashoth', 'shotgun'),
('parashah', 'shotgunning'),
('parasyntheta', 'shotted'),
('parasyntheton', 'shotting'),
('parazoa', 'shovelled'),
('parazoan', 'shovel'),
('parentheses', 'shovelling'),
('parenthesis', 'shown'),
('parerga', 'show'),
('parergon', 'shrank'),
('parhelia', 'shrink'),
('parhelion', 'shredded'),
('parietes', 'shred'),
('paries', 'shredding'),
('paris-mutuels', 'shrink-wrapped'),
('pari-mutuel', 'shrink-wrap'),
('parrotfishes', 'shrink-wrapping'),
('parrotfish', 'shrivelled'),
('parulides', 'shrivel'),
('parulis', 'shrivelling'),
('pasos dobles', 'shriven'),
('paso doble', 'shrive'),
('passers-by', 'shrove'),
('passer-by', 'shrugged'),
('pastorali', 'shrug'),
('pastorale', 'shrugging'),
('patagia', 'shrunk'),
('patagium', 'shrunken'),
('patellae', 'shunned'),
('patella', 'shun'),
('patinae', 'shunning'),
('patina', 'shutting'),
('patresfamilias', 'shut'),
('paterfamilias', 'sicked'),
('pease', 'sic'),
('pea', 'sicking'),
('peccadilloes', 'sideslipped'),
('peccadillo', 'sideslip'),
('pectines', 'sideslipping'),
('pecten', 'sidestepped'),
('pedaloes', 'sidestep'),
('pedalo', 'sidestepping'),
('pedes', 'sightsaw'),
('pes', 'sightsee'),
('pekingese', 'sightseen'),
('pekinese', 'signalled'),
('pelves', 'signal'),
('pelvis', 'signalling'),
('pence', 'signified'),
('penny', 'signify'),
('penes', 'silicified'),
('penis', 'silicify'),
('penetralia', 'simplified'),
('penetralium', 'simplify'),
('penicillia', 'singing'),
('penicillium', 'singe'),
('penknives', 'single-stepped'),
('penknife', 'single-step'),
('pennae', 'single-stepping'),
('penna', 'sinned'),
('pennia', 'sin'),
('penni', 'sinning'),
('pentahedra', 'sipped'),
('pentahedron', 'sip'),
('pentimenti', 'sipping'),
('pentimento', 'sitting'),
('penumbrae', 'skellied'),
('penumbra', 'skelly'),
('pepla', 'skenned'),
('peplum', 'sken'),
('pericardia', 'skenning'),
('pericardium', 'sketted'),
('perichondria', 'sket'),
('perichondrium', 'sketting'),
('pericrania', 'ski\'d'),
('pericranium', 'ski'),
('peridia', 'skidded'),
('peridium', 'skid'),
('perigonia', 'skidding'),
('perigonium', 'skimmed'),
('perihelia', 'skim'),
('perihelion', 'skimming'),
('perinea', 'skin-popped'),
('perineum', 'skin-pop'),
('perinephria', 'skin-popping'),
('perinephrium', 'skinned'),
('perionychia', 'skin'),
('perionychium', 'skinning'),
('periostea', 'skinny-dipped'),
('periosteum', 'skinny-dip'),
('periphrases', 'skinny-dipping'),
('periphrasis', 'skipped'),
('peristalses', 'skip'),
('peristalsis', 'skipping'),
('perithecia', 'skivvied'),
('perithecium', 'skivvy'),
('peritonea', 'skydove'),
('peritoneum', 'skydive'),
('personae', 'slabbed'),
('persona', 'slab'),
('petechiae', 'slabbing'),
('petechia', 'slagged'),
('pfennige', 'slag'),
('pfennig', 'slagging'),
('phalanges', 'slain'),
('phalange', 'slay'),
('phalanx', 'slammed'),
('phalli', 'slam'),
('phallus', 'slamming'),
('pharynges', 'slapped'),
('pharynx', 'slap'),
('phenomena', 'slapping'),
('phenomenon', 'slatted'),
('phi-phenomena', 'slat'),
('phi-phenomenon', 'slatting'),
('philodendra', 'sledding'),
('philodendron', 'sled'),
('phlyctenae', 'slept'),
('phlyctaena', 'sleep'),
('phlyctena', 'slew'),
('phyla', 'slid'),
('phylum', 'slide'),
('phylae', 'slidden'),
('phyle', 'slipped'),
('phyllotaxes', 'slip'),
('phyllotaxis', 'slipping'),
('phylloxerae', 'slitting'),
('phylloxera', 'slit'),
('phylogeneses', 'slogged'),
('phylogenesis', 'slog'),
('pieds-a-terre', 'slogging'),
('pied-a-terre', 'slopped'),
('pigfishes', 'slop'),
('pigfish', 'slopping'),
('pilea', 'slotted'),
('pileum', 'slot'),
('pilei', 'slotting'),
('pileus', 'slugged'),
('pineta', 'slug'),
('pinetum', 'slugging'),
('pinfishes', 'slummed'),
('pinfish', 'slum'),
('pinkoes', 'slumming'),
('pinko', 'slung'),
('pinnae', 'sling'),
('pinna', 'slunk'),
('pinnulae', 'slink'),
('pinnula', 'slurred'),
('pipefishes', 'slur'),
('pipefish', 'slurring'),
('pirogi', 'smelt'),
('pirog', 'smell'),
('piscinae', 'smit'),
('piscina', 'smite'),
('pithecanthropi', 'smitten'),
('pithecanthropus', 'smote'),
('pithoi', 'smutted'),
('pithos', 'smut'),
('placeboes', 'smutting'),
